296 0.5371350787960956 0.8281890083286119 -1.260232017639526
295 0.12335726702396908 0.12949262188115201 -0.6979717905965875
293 0.43750526054680844 0.6350513501797747 -0.12175472762725742
292 -0.4815206053578011 -1.0733442243660833 0.7606767321860771
291 -0.7666855331051482 -0.06951147151050002 -0.2240791393505478
924 -1.102716888537592 -0.1911873981377756 0.16110218584526484
923 1.0069900171292259 -0.95367573538331 0.023902501161787458
294 -0.5411997458401274 -0.10855852264955922 -1.2630023924146723
922 0.21723055854328888 -0.6951477261997265 1.0156627285825408
921 0.6540019726879331 -1.5602043021464307 0.45846570188573527
920 0.49211085134137866 1.0479690350202793 -1.166710653456086
919 0.2690663034307367 1.2447534368176882 1.3742424835801896
918 2.051415248572714 -0.405674652016161 1.3949733093338326
917 0.8330944273436751 -0.35966078203251034 -1.3442155949935672
562 -0.122949957187037 0.25661053308687465 2.430327890149176
916 0.11517624713130642 1.4730919041379513 0.9041591617299531
254 0.4116525539056807 0.1300868563262193 1.6168810869718664
563 0.5624396185693441 -0.1003735244944015 0.0634443100986653
915 -0.24874650060450987 1.5550116791979893 1.4518148537326134
44 -0.22427607662786225 1.1089236096883963 -0.7742357260054524
255 -0.9679648236085305 -0.32284533662506265 1.6412194342164876
564 0.3183248564542267 -0.7072069660465573 0.20135296768577332
914 -1.2471409967266807 -1.341169001830604 1.7403426939929787
43 -1.146231358689246 0.5618301453913184 -0.16710780613172976
256 0.9524001110229967 -0.7557200061836928 0.9111767829237651
264 1.2703902506066111 -1.073076456566903 0.13528402977730306
263 -0.9113381274740997 0.0051971819860403 0.5409736562136109
565 1.1625550100070197 0.4677728402960663 0.20439414815578233
42 -0.5207887268990883 3.307295850318824 0.8829260486076693
257 -2.5009995120111013 -0.760156948154018 0.618540493920201
258 -0.010576330192173656 -1.3486402339332884 -0.17573139996473497
262 -0.30295707961278895 -2.5519747846560756 0.5073145340780213
261 -0.33441975161764786 -0.5061043295223275 -0.6231191294970178
566 -0.505617466816595 0.8932805918457517 0.4660162222405655
41 1.5632607745861022 -0.18211233795873355 -0.2837401565761655
1067 -0.14458439629685577 -1.8618598505009103 1.1081346674017416
80 0.1577146489925691 1.2931853283060937 -0.2764127589679682
81 0.23812686997546303 2.2176001065196895 1.2466318039893909
82 0.6319106518494532 -1.0836193365927944 -1.2464589766322083
83 -2.825184754065368 0.12670555275045609 -0.39381960293949636
84 0.2789786381727374 1.0594283194763885 -1.0151721327851906
86 3.093447277330646 -0.5331014776975859 1.757512219793092
87 0.014341283946637286 -1.1449053153056505 -0.008137620696458969
88 0.3814756744232309 -1.0664158459605884 1.84761542392007
259 -0.18629777468119704 -0.04460840633408013 1.0515239463439328
260 -0.8649789549692382 0.15184999526959458 -1.7138179170449197
567 -0.5329510154621712 0.2572982807402999 -0.48883861736491474
40 -1.1359598236649637 0.324466228849963 0.3226246416979852
1066 -0.8759748448149269 0.11453845030415696 -0.6500229868090763
79 0.5244544377461073 0.7252303573744147 1.994230722419098
85 -1.182964162176175 1.2449078734856212 0.04729577574037024
568 -0.6057946645281997 0.574426686364183 0.20793493646708466
39 -0.21004064455956445 0.07265744679986132 -0.799819190179845
1065 2.149414156388784 0.1628096130063596 -1.0607555834763924
1058 -0.1305414558373619 0.034174855269028755 -1.220932588188685
1057 -0.3441202806987021 0.6350023025519761 1.6336542114992003
78 2.069190957802762 -0.30148299813991974 -0.11663489228449703
569 -0.5322626236358549 1.3072279572361454 1.1880582177509604
38 -0.29735260095105037 -0.3086030133217051 1.3287593243821878
1064 -0.20811133429028508 0.20360712529187808 -1.0080057382680645
1059 -1.1894453557756666 -0.2770731869868353 0.6768655680558822
1060 0.14680250194125097 -1.0785621907615983 1.1436741627179232
570 0.6222257723066493 -1.8468617784529942 1.0641598375780592
106 1.0813154758513743 1.3058520985636126 -0.42426828323974874
365 0.31130032072085556 0.4364850713850369 2.4171895602631084
366 -0.817120728913402 -2.04413294140431 0.661271138626892
37 2.194347568925639 0.23477423526222474 0.43340899755436557
36 0.7199639734765535 -0.6344744731771075 1.2019762515390169
1062 0.6693783216888839 -1.8395672509866317 0.37347466888451025
1063 -0.4650890462719709 1.2490138319948363 -0.23223724994290143
1061 0.26170035367862304 1.091549127337208 0.31550967978691835
571 -0.7240796564987396 1.0835352091979464 1.320606944872794
107 -1.2560612165952745 -1.651036154802165 0.20723552004796025
105 0.8954858018811251 0.5553323875911721 -1.3451678936651836
104 1.7230107713626552 -1.089771100916081 1.788365638011765
364 0.11133647286928947 0.8330187053750673 1.3273644860995968
367 -0.24381997522341567 -0.7336136015982715 0.8151163948618093
35 -0.6106272504459243 1.2103476549285437 0.05046976316233283
34 0.47332737195815716 -0.2495200170278175 -1.05138880262583
572 -1.2596398592185778 -0.8650789149726296 0.4532105785024234
108 -0.642398228140255 -0.5087069604341041 -1.4752935637128743
103 2.088816537094509 -1.3221221055687093 -0.23031053035235183
102 1.510832590149988 0.8210502715094776 -0.7010684562268024
368 -0.019201025535570293 0.289841803687021 0.5138702737752662
369 0.9534385798665335 0.6235374207256887 -1.1730121733421157
109 1.2704895360563608 -0.37222495753335516 -1.3524498499175988
101 1.820613041387 -0.5972368306071459 0.8265277455316535
100 -1.3793768346246393 -1.8386440008226477 -0.5108262855719552
370 -2.0792211645187595 0.4989689644801659 0.4238317191969364
110 -1.452104520122008 1.8514314871922133 0.3548406087415194
371 -0.5365764024875845 0.29158286375153974 0.5070549350463723
372 -2.0659331690843175 0.3905012226788166 -1.7354880025549262
373 -3.4913244731926456 -0.44744657735383997 0.7892390923202035
374 1.1811986936306549 0.940569269759519 -1.1183616928753621
936 1.7075939649929115 1.3530769169161498 -0.22194171168935947
939 0.7420492517972901 1.532245214836934 -0.779686519156672
464 0.38268433515985667 1.0366365434950218 0.8278823477957943
937 0.44073935947566023 -0.5201697577952569 0.40196584159788074
938 -1.3011126365160846 -0.9586706389976912 -0.8505224300513021
940 -1.659864829958148 0.6753440854509114 -0.6648580793061921
942 0.8132958838789507 0.30307277551338074 0.384370214058714
941 -0.3294979903729053 0.3007606131140084 0.1302322839021993
463 -0.03807228189460807 0.45967954374588893 0.9296624386373457
465 0.05471796880500404 1.6707210000008719 1.3046642253640077
943 -1.3302832328971428 -0.7045373198197163 1.547604338915963
944 -0.2082402842023391 -1.120575122193926 1.6902945025869835
467 -0.6571926033173876 -1.031101307131627 -1.8406372605626797
466 -0.25372267776812657 -1.4268904681417658 -0.2772886466491594
318 1.4820701515151828 0.4488374749069709 0.38370116420319045
319 -0.7001395739739582 0.5944600922317911 -0.8355317367513347
945 0.862239124786554 -0.8070855654149552 -1.0066240290050121
439 0.06496327837993646 -0.4467762251536163 1.1283577178990178
440 -1.114963228864359 -1.6224211076972543 0.0566179104101198
430 -0.7069662698247465 -1.9060505640726293 -0.4966941580357115
12 0.4188547881996515 -0.035854639993603145 0.6195194115171845
317 0.7689605365826351 0.3744791498077977 -0.29049616236405595
946 -1.6481421173910074 1.8353929850267632 0.12076088502646307
468 -0.20439062558818483 0.7598308049891187 -0.8323161200817313
438 -0.44054345941380685 0.4135599942547222 -1.3576167154217458
437 -0.6310732496338418 0.44179234157587655 -2.039303140534257
436 -0.7340656562369094 -1.1777434205251218 -0.1593226913923655
435 0.1563724237275007 2.840804360920726 -1.131691209512823
433 0.1758926058374576 -0.42164245838732406 1.033358869255486
432 0.559078028166069 -0.3807685561313124 -0.2551298158658365
431 0.5219244456904957 -1.6442389368953052 0.11164344242994614
595 -0.040315255374957046 0.08350915438100376 -0.5596070867021288
266 -0.9142347310258149 -1.3381519915369864 -1.9839916075046307
265 0.7309691039558475 -0.08539019899780147 -0.12585867137634327
316 -1.6879151301419635 0.6852965136411893 0.5800849267178378
721 0.2612350850745942 -1.5671022616724404 0.6039895035434005
722 -0.16334046344661018 -0.8697037237073032 0.8041858625355787
723 0.5764712099374866 0.5830024631081145 -0.7079192724326178
724 0.051692478825919916 1.1227160774407923 -0.7402081441110203
725 0.45536178114805964 -1.2161906926704331 0.305041862084171
726 0.551866311588414 1.7823649007625437 -1.584034056016321
469 0.4282684536419561 0.6448388302247324 0.1548353437876094
434 0.44535623559230464 -0.07721569941261122 -0.8390262518570291
596 -0.0462202388218365 -1.0679933152390617 -0.1863017103243474
267 -0.4146325121996836 2.160704169115897 0.9440912708095835
13 0.5123434507449477 -0.5755723757457991 0.5759641572863091
315 1.050873525288707 -1.3328653469637668 0.8544783104659691
716 0.5570768169698012 0.0451633738028194 -1.255116027839513
718 -1.2177079480946296 0.3488208948504574 -0.47965092532396897
719 -0.22119128148887277 1.4140015070323633 0.49024267779674324
720 -0.23762312577096595 -1.7724326760995477 0.12406005741499831
471 0.18010585849693203 -1.871068336267969 1.3462864648274668
470 -0.3400335668996798 -2.041607132358755 -0.007198011010873022
597 0.03710263511181206 -0.18064738324028273 1.4169446264932504
268 -0.28302231451437343 -2.426561435606324 1.2664246692685746
787 0.7821558929541913 0.12456440522577461 0.32262412159862164
788 -0.005818722075567578 0.2707461743691258 0.6303204911214837
789 -1.4342305163105042 -0.2680365754553692 -0.3118105007955254
790 -1.6380854533223166 -0.5174955405321817 -1.9838961043945749
791 0.6425265872518137 -0.8431678812213788 -0.9309667878965772
792 -0.197437746007122 -0.264565709578124 0.7199767848764151
14 0.21631799003408309 0.18739169713144266 1.0405140664539212
314 -0.5098093815096411 1.1307260117302727 0.8373835925201045
717 1.3735448805078785 0.376873355779665 -0.06766988996567916
472 -0.6412469493600338 0.38327767051442035 -0.7294327399253009
598 0.8654950865841299 0.6926808620726299 1.0647385152851838
269 -1.111381387240375 -0.05547176638284184 -0.06452826011047405
786 -0.827258388936911 1.2979538471216616 -0.15079817041131988
785 -0.32106433120983957 -0.9740425480512583 1.4383380382283257
784 0.6036469423577292 -1.4146262162044996 2.1926340523078522
783 1.4492417424056623 0.5231446895587084 -0.044446827411970126
782 1.4573591662847944 0.2663971062503556 0.5161656021866504
15 -0.5472325471499545 -0.23921839293815128 0.3053334779064338
313 0.12859591465774378 0.0539684723419142 0.16769629767536215
473 0.8082459148094296 1.3101836436567857 -0.146302769074051
599 0.7883509152886067 1.5010510702744637 1.250769960012283
270 -0.5088824109621045 -0.4774390519135294 0.585275727324598
18 -1.7373705835525637 -0.6030929192597901 0.9927753924475191
17 0.377721081719686 -0.17409678523861155 0.7622001768969382
16 -0.19655302451363077 -0.22638637884934765 1.2767960428771457
602 -1.729164392772543 2.1794123215824523 1.1727489293320184
600 -0.1365832753478019 -1.2823429990243218 -0.139540021487874
601 1.1863633652517853 0.26370157148791473 -0.41066167378218843
275 0.2802762132752239 -0.27727429200817416 -0.4703900395430047
274 0.21724892951007618 0.022766572037073336 -0.05808749246805029
273 -2.2051641505401043 1.7464091865385696 -0.3805339256233342
271 -1.9663003713153375 -0.15820895531948515 0.2094822756215004
272 -0.17146995546533964 0.5505951946341731 0.19574971218366993
20 0.7117812604677116 0.8928894124947904 -0.27644278600241223
19 -0.2465704480629445 1.554601310316977 -1.7117921466188344
312 -0.7134722169461126 -1.6414279192035013 1.1925024783076439
616 -1.924706162144734 0.6949315445610432 -0.20104141552363786
603 -0.7525207483838945 0.30758171039900467 -0.2563453434098496
604 0.4256085251022864 -1.032049815690295 -0.05682503893102254
671 0.3303454441901257 -1.4690307777780252 0.8657052507896552
21 0.8056418074362452 -2.2560012313055218 -0.9313155773991151
311 2.129052060412966 -0.4772616115471294 1.5695324797494554
615 1.1507023903568572 -1.634526009452382 -0.18006573058189185
605 1.647168891862862 0.7039884794303013 -0.6207202434548975
670 0.037100095805215394 -0.21094178717507864 0.5686540045798525
22 -0.7746498451978953 0.27478304260412545 -0.6526563557385201
310 -0.44730673412132294 0.38402351775417737 0.7665783337361266
614 -0.02776864575082838 3.4976711434645 -1.5634422339734342

Bonds

1 1 669 670
2 1 663 664
3 1 662 663
4 1 661 662
5 1 309 310
6 1 613 614
7 1 668 669
8 1 667 668
9 1 666 667
10 1 665 666
11 1 664 665
12 1 989 990
13 1 612 613
14 1 988 989
15 1 611 612
16 1 610 611
17 1 813 814
18 1 987 988
19 1 608 609
20 1 609 610
21 1 812 813
22 1 986 987
23 1 607 608
24 1 606 607
25 1 804 805
26 1 805 806
27 1 806 807
28 1 810 811
29 1 811 812
30 1 985 986
31 1 807 808
32 1 808 809
33 1 809 810
34 1 983 984
35 1 984 985
36 1 981 982
37 1 982 983
38 1 857 858
39 1 650 651
40 1 651 652
41 1 652 653
42 1 653 654
43 1 654 655
44 1 980 981
45 1 657 658
46 1 658 659
47 1 659 660
48 1 655 656
49 1 656 657
50 1 856 857
51 1 855 856
52 1 854 855
53 1 853 854
54 1 852 853
55 1 851 852
56 1 850 851
57 1 849 850
58 1 848 849
59 1 593 594
60 1 592 593
61 1 901 902
62 1 900 901
63 1 459 460
64 1 460 461
65 1 461 462
66 1 590 591
67 1 591 592
68 1 899 900
69 1 898 899
70 1 897 898
71 1 896 897
72 1 895 896
73 1 894 895
74 1 893 894
75 1 456 457
76 1 457 458
77 1 458 459
78 1 585 586
79 1 586 587
80 1 587 588
81 1 588 589
82 1 589 590
83 1 892 893
84 1 1081 1082
85 1 454 455
86 1 455 456
87 1 584 585
88 1 1079 1080
89 1 1080 1081
90 1 1082 1083
91 1 1083 1084
92 1 1084 1085
93 1 1085 1086
94 1 453 454
95 1 452 453
96 1 991 992
97 1 992 993
98 1 1086 1087
99 1 993 994
100 1 994 995
101 1 995 996
102 1 996 997
103 1 1046 1047
104 1 1087 1088
105 1 998 999
106 1 997 998
107 1 999 1000
108 1 1047 1048
109 1 1088 1089
110 1 1000 1001
111 1 1048 1049
112 1 1049 1050
113 1 1050 1051
114 1 1051 1052
115 1 1052 1053
116 1 617 618
117 1 618 619
118 1 1053 1054
119 1 619 620
120 1 98 99
121 1 97 98
122 1 96 97
123 1 95 96
124 1 94 95
125 1 93 94
126 1 620 621
127 1 1054 1055
128 1 92 93
129 1 622 623
130 1 621 622
131 1 1055 1056
132 1 91 92
133 1 623 624
134 1 90 91
135 1 624 625
136 1 625 626
137 1 188 189
138 1 189 190
139 1 89 90
140 1 190 191
141 1 191 192
142 1 441 442
143 1 442 443
144 1 626 627
145 1 192 193
146 1 443 444
147 1 193 194
148 1 444 445
149 1 194 195
150 1 445 446
151 1 706 707
152 1 705 706
153 1 195 196
154 1 446 447
155 1 707 708
156 1 196 197
157 1 448 449
158 1 447 448
159 1 714 715
160 1 713 714
161 1 709 710
162 1 708 709
163 1 197 198
164 1 449 450
165 1 496 497
166 1 498 499
167 1 712 713
168 1 711 712
169 1 710 711
170 1 450 451
171 1 497 498
172 1 500 501
173 1 499 500
174 1 504 505
175 1 503 504
176 1 502 503
177 1 501 502
178 1 959 960
179 1 960 961
180 1 961 962
181 1 962 963
182 1 963 964
183 1 965 966
184 1 966 967
185 1 967 968
186 1 505 506
187 1 958 959
188 1 964 965
189 1 76 77
190 1 75 76
191 1 73 74
192 1 74 75
193 1 72 73
194 1 71 72
195 1 408 409
196 1 252 253
197 1 251 252
198 1 250 251
199 1 249 250
200 1 248 249
201 1 247 248
202 1 246 247
203 1 245 246
204 1 244 245
205 1 70 71
206 1 409 410
207 1 410 411
208 1 243 244
209 1 68 69
210 1 69 70
211 1 411 412
212 1 672 673
213 1 67 68
214 1 412 413
215 1 934 935
216 1 933 934
217 1 413 414
218 1 414 415
219 1 416 417
220 1 417 418
221 1 932 933
222 1 673 674
223 1 415 416
224 1 931 932
225 1 930 931
226 1 168 169
227 1 167 168
228 1 674 675
229 1 681 682
230 1 679 680
231 1 680 681
232 1 929 930
233 1 928 929
234 1 927 928
235 1 169 170
236 1 166 167
237 1 676 677
238 1 675 676
239 1 677 678
240 1 678 679
241 1 406 407
242 1 926 927
243 1 397 398
244 1 405 406
245 1 170 171
246 1 398 399
247 1 399 400
248 1 402 403
249 1 403 404
250 1 404 405
251 1 925 926
252 1 171 172
253 1 400 401
254 1 401 402
255 1 172 173
256 1 173 174
257 1 174 175
258 1 175 176
259 1 969 970
260 1 970 971
261 1 538 539
262 1 971 972
263 1 537 538
264 1 972 973
265 1 536 537
266 1 973 974
267 1 535 536
268 1 533 534
269 1 534 535
270 1 531 532
271 1 532 533
272 1 826 827
273 1 827 828
274 1 974 975
275 1 530 531
276 1 828 829
277 1 975 976
278 1 529 530
279 1 829 830
280 1 830 831
281 1 976 977
282 1 831 832
283 1 832 833
284 1 833 834
285 1 343 344
286 1 342 343
287 1 346 347
288 1 351 352
289 1 977 978
290 1 834 835
291 1 350 351
292 1 349 350
293 1 348 349
294 1 347 348
295 1 345 346
296 1 344 345
297 1 978 979
298 1 835 836
299 1 208 209
300 1 207 208
301 1 1033 1034
302 1 206 207
303 1 1032 1033
304 1 870 871
305 1 871 872
306 1 872 873
307 1 873 874
308 1 874 875
309 1 205 206
310 1 1031 1032
311 1 875 876
312 1 204 205
313 1 1030 1031
314 1 1029 1030
315 1 876 877
316 1 877 878
317 1 878 879
318 1 879 880
319 1 203 204
320 1 1027 1028
321 1 1026 1027
322 1 1028 1029
323 1 202 203
324 1 1025 1026
325 1 1024 1025
326 1 153 154
327 1 201 202
328 1 200 201
329 1 1011 1012
330 1 1010 1011
331 1 152 153
332 1 199 200
333 1 846 847
334 1 1009 1010
335 1 31 32
336 1 32 33
337 1 30 31
338 1 65 66
339 1 64 65
340 1 63 64
341 1 62 63
342 1 61 62
343 1 60 61
344 1 59 60
345 1 58 59
346 1 57 58
347 1 56 57
348 1 151 152
349 1 845 846
350 1 844 845
351 1 1008 1009
352 1 29 30
353 1 150 151
354 1 375 376
355 1 841 842
356 1 842 843
357 1 843 844
358 1 839 840
359 1 840 841
360 1 28 29
361 1 376 377
362 1 838 839
363 1 837 838
364 1 1007 1008
365 1 27 28
366 1 26 27
367 1 149 150
368 1 378 379
369 1 377 378
370 1 331 332
371 1 881 882
372 1 882 883
373 1 1006 1007
374 1 25 26
375 1 148 149
376 1 379 380
377 1 380 381
378 1 573 574
379 1 574 575
380 1 575 576
381 1 332 333
382 1 883 884
383 1 760 761
384 1 1005 1006
385 1 142 143
386 1 24 25
387 1 23 24
388 1 147 148
389 1 903 904
390 1 381 382
391 1 576 577
392 1 577 578
393 1 578 579
394 1 581 582
395 1 580 581
396 1 579 580
397 1 582 583
398 1 474 475
399 1 333 334
400 1 884 885
401 1 889 890
402 1 888 889
403 1 890 891
404 1 762 763
405 1 761 762
406 1 1004 1005
407 1 141 142
408 1 140 141
409 1 146 147
410 1 382 383
411 1 383 384
412 1 475 476
413 1 334 335
414 1 887 888
415 1 885 886
416 1 764 765
417 1 763 764
418 1 1003 1004
419 1 139 140
420 1 221 222
421 1 904 905
422 1 222 223
423 1 905 906
424 1 384 385
425 1 947 948
426 1 476 477
427 1 335 336
428 1 886 887
429 1 767 768
430 1 766 767
431 1 768 769
432 1 765 766
433 1 769 770
434 1 1002 1003
435 1 138 139
436 1 137 138
437 1 145 146
438 1 223 224
439 1 906 907
440 1 948 949
441 1 949 950
442 1 950 951
443 1 477 478
444 1 336 337
445 1 136 137
446 1 144 145
447 1 224 225
448 1 907 908
449 1 908 909
450 1 478 479
451 1 951 952
452 1 337 338
453 1 135 136
454 1 225 226
455 1 909 910
456 1 527 528
457 1 952 953
458 1 479 480
459 1 338 339
460 1 339 340
461 1 648 649
462 1 647 648
463 1 134 135
464 1 226 227
465 1 910 911
466 1 526 527
467 1 480 481
468 1 953 954
469 1 340 341
470 1 641 642
471 1 642 643
472 1 643 644
473 1 644 645
474 1 645 646
475 1 646 647
476 1 133 134
477 1 227 228
478 1 911 912
479 1 525 526
480 1 954 955
481 1 481 482
482 1 482 483
483 1 639 640
484 1 640 641
485 1 228 229
486 1 912 913
487 1 524 525
488 1 955 956
489 1 956 957
490 1 483 484
491 1 507 508
492 1 1068 1069
493 1 164 165
494 1 523 524
495 1 508 509
496 1 1069 1070
497 1 163 164
498 1 229 230
499 1 522 523
500 1 540 541
501 1 780 781
502 1 509 510
503 1 1070 1071
504 1 162 163
505 1 230 231
506 1 521 522
507 1 520 521
508 1 541 542
509 1 120 121
510 1 779 780
511 1 510 511
512 1 511 512
513 1 1071 1072
514 1 161 162
515 1 519 520
516 1 542 543
517 1 119 120
518 1 778 779
519 1 512 513
520 1 1072 1073
521 1 160 161
522 1 518 519
523 1 543 544
524 1 118 119
525 1 486 487
526 1 485 486
527 1 777 778
528 1 513 514
529 1 515 516
530 1 514 515
531 1 516 517
532 1 1073 1074
533 1 1074 1075
534 1 159 160
535 1 544 545
536 1 117 118
537 1 487 488
538 1 776 777
539 1 1075 1076
540 1 158 159
541 1 549 550
542 1 546 547
543 1 545 546
544 1 116 117
545 1 489 490
546 1 488 489
547 1 774 775
548 1 775 776
549 1 157 158
550 1 868 869
551 1 548 549
552 1 547 548
553 1 115 116
554 1 494 495
555 1 493 494
556 1 492 493
557 1 491 492
558 1 490 491
559 1 773 774
560 1 1013 1014
561 1 1076 1077
562 1 156 157
563 1 867 868
564 1 114 115
565 1 772 773
566 1 1015 1016
567 1 1014 1015
568 1 1077 1078
569 1 155 156
570 1 861 862
571 1 865 866
572 1 866 867
573 1 113 114
574 1 771 772
575 1 1016 1017
576 1 860 861
577 1 862 863
578 1 863 864
579 1 864 865
580 1 795 796
581 1 794 795
582 1 793 794
583 1 798 799
584 1 797 798
585 1 796 797
586 1 112 113
587 1 1017 1018
588 1 859 860
589 1 799 800
590 1 111 112
591 1 1018 1019
592 1 800 801
593 1 1019 1020
594 1 219 220
595 1 801 802
596 1 802 803
597 1 131 132
598 1 1020 1021
599 1 218 219
600 1 130 131
601 1 1021 1022
602 1 217 218
603 1 1022 1023
604 1 186 187
605 1 216 217
606 1 122 123
607 1 128 129
608 1 129 130
609 1 185 186
610 1 215 216
611 1 214 215
612 1 123 124
613 1 124 125
614 1 127 128
615 1 749 750
616 1 727 728
617 1 184 185
618 1 213 214
619 1 125 126
620 1 126 127
621 1 750 751
622 1 731 732
623 1 729 730
624 1 728 729
625 1 183 184
626 1 212 213
627 1 211 212
628 1 210 211
629 1 751 752
630 1 736 737
631 1 735 736
632 1 734 735
633 1 733 734
634 1 732 733
635 1 730 731
636 1 182 183
637 1 329 330
638 1 752 753
639 1 181 182
640 1 328 329
641 1 815 816
642 1 285 286
643 1 327 328
644 1 816 817
645 1 817 818
646 1 284 285
647 1 283 284
648 1 753 754
649 1 559 560
650 1 560 561
651 1 180 181
652 1 326 327
653 1 818 819
654 1 281 282
655 1 282 283
656 1 754 755
657 1 558 559
658 1 179 180
659 1 325 326
660 1 820 821
661 1 821 822
662 1 819 820
663 1 279 280
664 1 280 281
665 1 755 756
666 1 557 558
667 1 178 179
668 1 177 178
669 1 824 825
670 1 822 823
671 1 823 824
672 1 278 279
673 1 756 757
674 1 757 758
675 1 324 325
676 1 277 278
677 1 758 759
678 1 556 557
679 1 323 324
680 1 276 277
681 1 555 556
682 1 322 323
683 1 395 396
684 1 554 555
685 1 553 554
686 1 321 322
687 1 353 354
688 1 393 394
689 1 394 395
690 1 552 553
691 1 320 321
692 1 392 393
693 1 551 552
694 1 54 55
695 1 53 54
696 1 52 53
697 1 51 52
698 1 354 355
699 1 50 51
700 1 355 356
701 1 391 392
702 1 49 50
703 1 1091 1092
704 1 1092 1093
705 1 1093 1094
706 1 1094 1095
707 1 1095 1096
708 1 356 357
709 1 390 391
710 1 48 49
711 1 232 233
712 1 233 234
713 1 236 237
714 1 237 238
715 1 238 239
716 1 1090 1091
717 1 1096 1097
718 1 1097 1098
719 1 357 358
720 1 389 390
721 1 47 48
722 1 10 11
723 1 234 235
724 1 235 236
725 1 239 240
726 1 240 241
727 1 241 242
728 1 1098 1099
729 1 1099 1100
730 1 358 359
731 1 1042 1043
732 1 1041 1042
733 1 1040 1041
734 1 1039 1040
735 1 388 389
736 1 45 46
737 1 46 47
738 1 9 10
739 1 8 9
740 1 7 8
741 1 6 7
742 1 5 6
743 1 428 429
744 1 359 360
745 1 1038 1039
746 1 387 388
747 1 386 387
748 1 4 5
749 1 427 428
750 1 426 427
751 1 1044 1045
752 1 1043 1044
753 1 1037 1038
754 1 1036 1037
755 1 1035 1036
756 1 3 4
757 1 425 426
758 1 360 361
759 1 2 3
760 1 424 425
761 1 361 362
762 1 1 2
763 1 423 424
764 1 422 423
765 1 362 363
766 1 421 422
767 1 420 421
768 1 419 420
769 1 630 631
770 1 629 630
771 1 628 629
772 1 689 690
773 1 688 689
774 1 687 688
775 1 690 691
776 1 686 687
777 1 685 686
778 1 683 684
779 1 684 685
780 1 738 739
781 1 631 632
782 1 691 692
783 1 739 740
784 1 632 633
785 1 692 693
786 1 740 741
787 1 633 634
788 1 741 742
789 1 634 635
790 1 635 636
791 1 742 743
792 1 694 695
793 1 636 637
794 1 743 744
795 1 696 697
796 1 695 696
797 1 637 638
798 1 744 745
799 1 307 308
800 1 306 307
801 1 305 306
802 1 304 305
803 1 303 304
804 1 701 702
805 1 700 701
806 1 699 700
807 1 698 699
808 1 697 698
809 1 745 746
810 1 298 299
811 1 299 300
812 1 300 301
813 1 302 303
814 1 301 302
815 1 703 704
816 1 702 703
817 1 746 747
818 1 747 748
819 1 287 288
820 1 290 291
821 1 289 290
822 1 288 289
823 1 296 297
824 1 295 296
825 1 293 294
826 1 292 293
827 1 291 292
828 1 923 924
829 1 294 295
830 1 922 923
831 1 921 922
832 1 920 921
833 1 919 920
834 1 918 919
835 1 917 918
836 1 562 563
837 1 916 917
838 1 254 255
839 1 563 564
840 1 915 916
841 1 255 256
842 1 564 565
843 1 914 915
844 1 43 44
845 1 256 257
846 1 263 264
847 1 565 566
848 1 42 43
849 1 257 258
850 1 258 259
851 1 262 263
852 1 261 262
853 1 566 567
854 1 41 42
855 1 80 81
856 1 81 82
857 1 82 83
858 1 83 84
859 1 84 85
860 1 86 87
861 1 87 88
862 1 259 260
863 1 260 261
864 1 567 568
865 1 40 41
866 1 1066 1067
867 1 79 80
868 1 85 86
869 1 568 569
870 1 39 40
871 1 1065 1066
872 1 1058 1059
873 1 1057 1058
874 1 78 79
875 1 569 570
876 1 38 39
877 1 1064 1065
878 1 1059 1060
879 1 1060 1061
880 1 570 571
881 1 106 107
882 1 365 366
883 1 366 367
884 1 37 38
885 1 36 37
886 1 1062 1063
887 1 1063 1064
888 1 1061 1062
889 1 571 572
890 1 107 108
891 1 105 106
892 1 104 105
893 1 364 365
894 1 367 368
895 1 35 36
896 1 34 35
897 1 108 109
898 1 103 104
899 1 102 103
900 1 368 369
901 1 369 370
902 1 109 110
903 1 101 102
904 1 100 101
905 1 370 371
906 1 371 372
907 1 372 373
908 1 373 374
909 1 936 937
910 1 939 940
911 1 464 465
912 1 937 938
913 1 938 939
914 1 940 941
915 1 942 943
916 1 941 942
917 1 463 464
918 1 465 466
919 1 943 944
920 1 944 945
921 1 467 468
922 1 466 467
923 1 318 319
924 1 945 946
925 1 439 440
926 1 430 431
927 1 12 13
928 1 317 318
929 1 468 469
930 1 438 439
931 1 437 438
932 1 436 437
933 1 435 436
934 1 433 434
935 1 432 433
936 1 431 432
937 1 595 596
938 1 266 267
939 1 265 266
940 1 316 317
941 1 721 722
942 1 722 723
943 1 723 724
944 1 724 725
945 1 725 726
946 1 469 470
947 1 434 435
948 1 596 597
949 1 267 268
950 1 13 14
951 1 315 316
952 1 716 717
953 1 718 719
954 1 719 720
955 1 720 721
956 1 471 472
957 1 470 471
958 1 597 598
959 1 268 269
960 1 787 788
961 1 788 789
962 1 789 790
963 1 790 791
964 1 791 792
965 1 14 15
966 1 314 315
967 1 717 718
968 1 472 473
969 1 598 599
970 1 269 270
971 1 786 787
972 1 785 786
973 1 784 785
974 1 783 784
975 1 782 783
976 1 15 16
977 1 313 314
978 1 599 600
979 1 270 271
980 1 18 19
981 1 17 18
982 1 16 17
983 1 602 603
984 1 600 601
985 1 601 602
986 1 274 275
