907 83 2 7.7474193062158605 4.394710679694142 6.81467411468579 0 -1 0
392 36 2 -9.28475669996755 5.523498199195887 6.419252588135546 1 -1 0
877 80 2 -8.119498662433559 5.742326109182042 6.166321655432198 1 -1 0
42 4 2 8.18901638586307 6.109717416466461 6.2414128990121185 0 -1 0
778 71 2 8.914123682412603 5.339040124918409 6.690794387032812 0 -1 0
391 36 2 -9.258390115200203 6.4691111670762975 6.511154891111446 1 -1 0
876 80 2 -8.275163451350608 6.665970221539588 6.171206626850067 1 -1 0
41 4 2 8.002169528788906 7.002985469461312 6.49671807610979 0 -1 0
777 71 2 8.966140288745587 6.320322303206744 6.944145212286652 0 -1 0
390 36 2 -9.34286876722783 7.419778830822367 6.648191531738994 1 -1 0
40 4 2 8.1494653092409 7.8910700585741305 6.761669030527092 0 -1 0
931 85 2 9.056815142518785 7.845959761449653 6.187653938135159 0 -1 0
389 36 2 -9.157686728609066 8.308118585530535 6.6440213431865995 1 -1 0
388 36 2 -9.122206789265988 9.215616118647148 6.294018804534517 1 -1 0
888 81 2 -8.279414220898135 8.897912112072303 6.832017747978289 1 -1 0
63 6 2 7.955634673673975 9.589288881132992 6.299325767426402 -1 -1 0
930 85 2 9.097534077424157 8.776757024451994 6.27085701308232 0 -1 0
773 71 2 -9.125758389797564 -9.343088359205524 7.140577343714257 1 0 0
669 61 2 -8.125165196126899 -8.917352519107451 7.525799783651283 0 0 0
38 4 2 8.425683043464087 -9.624804775965089 7.315680727215523 0 0 0
37 4 2 8.97211344635615 -9.02485152244946 7.752262335489727 0 0 0
36 4 2 9.129871149178518 -8.11482214799451 7.507264322042499 0 0 0
651 60 2 -9.04621665207887 -7.707797709177165 7.374087634379531 0 0 0
361 33 2 -8.055433036409248 -7.29533178799448 7.189991264106495 0 0 0
107 10 2 -7.020540991754543 -7.76149113347944 7.506940572827359 1 0 0
35 4 2 9.257093309083125 -7.202126489474599 7.371151007774524 0 0 0
340 31 2 -8.065451766853245 -6.153849637217553 7.213104518999557 1 0 0
620 57 2 -7.083826553099663 -6.648297963956415 7.751849194086095 1 1 0
864 79 2 -9.086221428113666 -5.969824762202642 7.5737900363631665 1 0 0
863 79 2 -8.669872674778285 -5.1645267441843785 7.299591659788168 1 0 0
515 47 2 -7.545695046302698 -4.886969811147239 7.366997542411672 1 1 0
418 38 3 -6.430271394413882 -5.008901952542392 7.093769612664908 0 0 -1
88 8 3 8.427295306397344 -1.351883974647776 7.2332189857775795 0 -1 -1
87 8 2 7.865193102027539 -0.5750584813293195 7.135306004481213 0 -1 -1
86 8 2 7.601867456427128 0.3679678045843097 7.167448197654091 0 -1 -1
85 8 2 7.614791550740445 1.208777204586849 7.594129548892662 0 -1 -1
881 81 1 -9.120939332361983 2.240378848137165 7.572687439711849 1 -1 0
898 82 2 9.086199381829983 1.9967764159674344 7.490754059389267 0 -1 -1
882 81 2 -8.951178102253854 3.2346427674329736 7.544098108868875 1 -1 0
756 69 2 8.08336370708298 2.8463545507873 7.034377879342237 0 -1 0
897 82 2 9.284754004079403 2.937265072655445 7.664216286671302 0 -1 -1
883 81 2 -8.702946592107192 4.11597407501075 7.357261326241835 1 -1 0
992 91 2 7.095393720432273 3.628301686499808 7.398588905404539 0 -1 0
755 69 2 8.280824688887375 3.699283693564231 7.481722225704572 0 -1 0
896 82 2 9.456679834398338 3.876504971333617 7.582526168630153 0 -1 -1
884 81 2 -8.547373603294039 5.034765914276956 7.177625539471034 1 -1 0
906 83 2 7.8406728165463395 5.248125720525847 7.090827585025055 0 -1 0
993 91 2 7.356407393722555 4.451505195190107 7.808575722591798 0 -1 0
754 69 2 8.516058732937752 4.619856519080885 7.616198787222925 0 -1 0
895 82 2 9.638398690416107 4.802162620006258 7.418160770946716 0 -1 -1
894 82 2 -9.556898828245131 5.7614676635197855 7.4808550753759775 1 -1 -1
885 81 2 -8.518233446655168 6.0367328633750335 7.2989887670499725 1 -1 0
753 69 2 8.712599499691514 5.519323249007627 7.7611744484887 0 -1 0
893 82 2 -9.374532346073416 6.737713811707179 7.650589904818853 1 -1 -1
886 81 2 -8.382065766054833 6.986592963209089 7.2729788275686476 1 -1 0
905 83 2 7.9650482393146405 6.138819322855494 7.386176554522277 0 -1 0
892 82 1 -9.199970460175646 7.681396678970018 7.686223475772939 1 -1 -1
904 83 2 8.053229153413753 7.065625002539464 7.542875503662663 0 -1 0
776 71 2 9.007622913194277 7.297827425838919 7.123733426347627 0 -1 0
887 81 2 -8.184302329886176 7.97458336991935 7.193693668245533 1 -1 0
903 83 1 8.341049306476407 7.9165770537171705 7.842866486274068 0 -1 0
775 71 2 9.16694327762808 8.236335376268364 7.214578558860177 0 -1 0
774 71 2 -9.58675422961241 9.094599461679172 7.28846407273158 1 -1 0
39 4 2 8.133370557137512 8.78207034358378 7.126625435535838 0 -1 0
109 10 2 -7.489199892087157 -9.403708763340703 8.492572471428636 1 0 0
999 91 2 8.328742122137038 -9.615713738990193 8.47805917569185 0 0 0
650 60 1 -9.119700212598271 -8.505214677251269 7.9088979359332185 0 0 0
363 33 3 -8.220181356787023 -8.660467812073763 8.53084862848396 0 0 0
108 10 2 -7.2136140384597125 -8.550479655814026 8.084474655751972 1 0 0
1000 91 2 8.201029314369169 -8.548096561448531 8.335757243061515 0 0 0
867 79 2 9.241488739329624 -8.39081678275703 8.617371598246944 0 0 0
866 79 2 -9.52876758973076 -7.5827973139459575 8.414906028102642 1 0 0
362 33 2 -8.181431052238988 -7.849395798346954 7.963289797005151 0 0 0
619 57 2 -7.264033142391349 -7.2679818910650225 8.458073583642069 1 1 0
1001 91 3 8.35508757180619 -7.643390770640591 8.224221754250436 0 0 0
865 79 2 -9.283481025952456 -6.741152791906837 8.02242866221564 1 0 0
341 31 3 -8.14986820838821 -6.608069871383193 8.129823753353444 1 0 0
514 47 2 -7.895246204746073 -5.374402397559435 8.120259466370014 1 1 0
513 47 2 -8.638331221882277 -5.581196642901744 8.635136385940848 1 1 0
84 8 2 8.005451547389907 2.0528423899890176 7.996071999804978 0 -1 -1
83 8 2 8.267397905181305 2.8961731339877197 8.264820437910165 0 -1 -1
82 8 2 8.851210662084485 3.6700648516002956 8.47668147151531 0 -1 -1
994 91 2 7.5794533699982125 5.197919387100109 8.303828120363473 0 -1 0
81 8 2 9.27127963908229 4.53266397680548 8.550243192945272 0 -1 -1
995 91 2 8.015398046322938 6.0572731939431845 8.531610760033066 0 -1 0
80 8 2 9.433326462171939 5.461028348572327 8.630257499157509 0 -1 -1
996 91 2 8.30690012400857 6.9845392324433995 8.75772131834389 0 -1 0
752 69 2 8.87898244880375 6.408202140488227 7.980146729176608 0 -1 0
751 69 2 9.100781464660141 7.344344717084344 8.172394848182195 0 -1 0
749 69 1 -9.048442825891659 8.691317620359007 8.40853630444866 1 -1 0
750 69 2 9.4362382285306 8.250356201025214 8.472932467383622 0 -1 0
670 61 2 -8.439732323207679 9.551618913428836 7.909173331232212 0 -1 0
671 61 3 -7.937721640730707 8.866407595380494 8.39966946640955 0 -1 0
507 47 1 8.908922007371114 8.906135293432621 7.954358184905625 0 0 0
508 47 2 9.44083190399603 9.56518541733693 8.443538972126083 0 0 0
509 47 2 -9.307981929294387 -9.07379700648069 8.881352128205739 1 1 0
868 79 2 8.950782552651582 -9.067814101493683 9.187250480436003 0 0 0
510 47 2 -9.055382993575233 -8.242259942356315 9.247857213343629 1 1 0
617 57 1 -8.016906333112866 -8.55280149810424 9.630303177043663 1 1 0
618 57 2 -7.5789313263956934 -7.953811691608339 8.993764212132463 1 1 0
511 47 2 -9.01263071973197 -7.285611121621802 9.349111202690084 1 1 0
512 47 2 -9.143058033620866 -6.296913502893294 9.095495220965331 1 1 0
79 8 2 9.039539264908509 5.996224715343914 9.26839816774219 0 -1 -1
997 91 2 8.47979150789846 7.88453615802304 8.937012989665751 0 -1 0
110 10 3 -8.094863396541966 9.610553747883188 9.206967042449769 1 -1 0
998 91 2 8.333433468518063 8.797207025004377 8.819744328058087 0 -1 0
869 79 3 9.074383120414037 9.262340074525966 9.47158732440569 0 -1 0

Velocities

78 -0.1515609245432699 1.2141924737420335 -0.037386613281854386
151 0.579252808261062 2.024638382419586 0.49844162745771237
152 -1.5985435384846385 -0.5262720575920286 0.1733723491005858
153 -0.09338921667877728 0.8473576611608226 -0.7085208249998797
154 0.029443806081495345 -0.0023066510167321502 -0.258318212081371
254 -0.4250658464727037 0.3634753359353748 2.0616097912900084
144 -0.6174716257878812 -0.09046078280507026 -0.2323839171082681
264 -1.2276690807754271 1.0632685841209846 0.654760814090124
145 -0.25848039534046185 1.0081000424246043 0.45299872762103705
263 0.4287278333632205 0.8655301931711954 -0.5549246787098245
599 0.6680100698451588 1.6513531716843333 0.19640673216312857
146 0.7918530404277276 0.028989697113456003 -0.5293163339162396
147 -1.1222013865943805 1.6132242597153907 0.4298220676014036
262 -0.5587722683303591 -0.30096971224745694 -0.1871994507784925
261 0.1409550372492202 1.7288333152476762 -0.34049606375772135
148 -0.38429065192890144 0.634399305328857 -0.8400465170919021
1086 1.4012490540807745 1.2245737739050573 -2.048867893547734
260 0.2995625603368198 -0.2719927655126458 -0.42362212874536204
149 0.8113300651867617 0.5793321522857877 -1.674078476600019
566 -0.6473610611141127 -0.1804772323864462 2.2391838099378973
1085 0.17656026051367568 -2.048283820385406 -0.6816323614887188
259 2.3564212708990095 -0.6971502694292011 -1.0440044684926801
150 -0.6943884125730241 0.7975426648869588 0.17759064507448255
567 0.1566135325398821 -0.4365712338081128 -1.4094455498113447
1084 2.284977630859066 -0.1573885761277465 -1.0682162453336579
258 -0.09734816706400579 1.5474028532104431 -0.25391944947473744
568 -1.0238120510159394 -0.22069179793635993 0.012810949045027643
257 -0.9418796360121989 -0.2578540162261884 -0.019909293528093036
569 0.6653475130639257 -0.29360989941774746 -1.0292357332916018
1083 0.4085830383123699 0.1995958902998954 -1.6681481331268586
256 1.1467653774656716 0.1702723324474926 -1.6382321482051514
570 0.20642296459141507 0.48166218229212115 2.035224415561805
1082 2.1377971782210645 -0.0032448498490572214 1.461601912135028
255 1.56178069802002 0.6394022406445103 0.7471660467844463
1081 -0.12329033134427507 -1.8347375337962304 0.8470627777814126
1080 -0.38562391278794533 0.9686424039501799 -2.543148768615524
1079 0.0065176955260844065 1.4710220178123605 0.25827418256629453
595 -1.1586130692744476 -0.7812005811543361 -1.46599831071217
596 -0.3583216235388988 -0.7284495981644646 0.06937425709119074
167 -1.727925184765243 -0.270377184188792 -0.0828439432904228
166 -1.7991344307404669 -0.6615694503739351 -1.3543193443333956
597 0.779208224769352 -0.6800111290473547 -2.6906010432110055
168 2.021832938445807 -1.2831797235635314 -1.5740443074388342
598 1.45825851223515 -0.15440715719551107 -0.6717960612311537
169 0.6532455251376512 0.12679562405702027 -0.8352121674756653
1089 -0.4256543665707882 0.0850442086683729 0.1657891349586963
111 -0.8066718908783889 -0.35470663644523936 -0.5177509496952369
112 -0.21985907066553087 1.5722151997076534 1.4679369486044025
1088 -0.25463370447561917 -0.45964020955388113 -0.05141223173716704
600 0.013824231713174007 -1.8105656044421787 0.10007232896713136
170 -0.9357094272267475 1.1006882804877558 -1.0366813639928432
564 -0.5930682924137481 -0.8500006795970868 -1.3354043798019093
1087 0.784872097067197 -0.8837778178565312 -0.8022807625121927
113 -0.358969545852459 -0.38884054687110053 -1.1561775557160674
601 -0.7359023793041456 1.4156937721920655 0.15683866693582793
171 -1.9203944507548596 0.6533496247766657 -0.12584875345572888
565 0.4991061267215606 -0.7280491105046827 0.5311967087292448
114 0.7150900495674739 -0.0525906083902111 0.8692508766439242
602 -0.034521416914034125 0.8133449020895793 -0.5355239510959672
172 -1.0407670985484379 1.1108638130644646 0.898644602058031
1030 1.234253578547458 2.091174076635424 -1.046124784569889
115 -0.14821769066504586 -2.5541842383064286 1.009307549357789
603 1.477847675948511 -1.2722747877490315 1.3528416326795678
173 0.17670940466863416 1.31667249892468 -0.7998793601710372
1031 0.6224072565146914 0.3296600125345232 0.19560158378059056
116 -0.2089625747816018 0.2716445157795267 1.5096538538744717
604 -0.724496523501639 0.3437498634632726 0.32862180334156593
174 0.006811318040618158 1.3398567574716096 -0.461930606775043
1032 -0.541566601293341 -0.9548328071229523 -0.1519526194277955
117 0.7668833525512725 -0.7668173545819765 -1.5377799923549622
605 1.5205553242026753 0.2207469968221134 1.3058302924865413
175 0.2124052809246436 1.6875489753389832 -1.1791120585421553
1033 1.7521906176864264 -0.6352028370027684 -1.0689778743070957
118 1.049793311934296 -0.02469830390048393 -1.916090773616601
176 0.40543518731325456 0.7207717576923233 0.06343824756940018
1034 2.307130730637457 -0.8176451045109118 -0.5447409381963708
119 -1.5414960023863429 -0.8030781520787769 0.3748361419216827
571 -1.8233814615912034 1.7191160593186572 -0.1312268200094115
120 -0.27885820747403484 -0.2322323018729643 0.30868188159994525
231 2.2330720307909075 1.5220897431820382 -0.8741073860635598
572 0.5992900514849291 0.10452904303685402 -1.1815424848861806
20 -0.6226679088435694 0.9850928497445509 0.4944355548831243
1005 -1.6561807316479618 -0.47834356967548747 -1.7859692702896253
1004 0.4681602418337183 0.30920826444137534 0.07256531242444844
804 -0.32427344345201664 0.5535304350546643 -0.35506477214648985
805 1.0976664424773923 -0.91887827924081 1.449944363978863
1023 0.1269974177061475 -0.8732522920059669 0.11632588942389009
1024 -0.1841960408036908 -0.6503258821449065 0.44525253910887774
187 -1.0541943072818856 -1.6996955790710009 0.3822265736172931
67 -0.5679017647359672 -0.2926480116154563 -0.3857898689794402
1025 0.19953522542156693 1.0531498397344148 -0.7902780625538255
474 0.681284255854152 -0.06600829771119084 1.8686408824263576
68 -1.1293361818027114 0.5473183849268465 0.1858337809081707
475 -0.24031984843855694 -0.19928089736801688 -1.0860500311361199
69 -1.906400040495725 -0.7409161546679817 1.549517035332153
1026 -1.5948414312989634 -0.9394765485982808 -0.2268821436175493
476 0.35404431666131575 0.9358598455981461 1.5528474017471123
70 0.11801766931412336 1.1769311261588358 0.038212352451871906
563 0.5313510709697689 0.5317009230575047 -0.7951063594113859
1027 0.4490335804026002 1.2190344427359983 -2.0226824197248505
477 0.7042933385224365 0.1633498143061641 -0.4465889338958291
1028 1.1112814639973703 0.12623654136113138 1.9875272780116435
183 0.010426346397623354 0.8904711206281082 0.9708795683719564
478 -0.4552193507297837 1.8932116471774953 0.9502890080177031
1029 0.008411463994781428 -2.641160972314549 0.7792294741242944
182 1.383396734974703 -1.3871738634838566 1.1753108763306095
73 -0.1786933586243943 -0.7689858482216898 0.8582844129370973
1067 1.0339341074680417 0.27781094102673054 -0.4965404463597385
479 -1.731704053809687 0.48584268980378825 0.8615920017616121
74 0.8072395208589046 -1.0754492950904841 -1.4351775343134068
1066 0.26227875181644333 1.6161024160529331 -0.12735153146487108
181 -2.937746244904429 -0.6536784743254578 0.06846770541338479
480 -0.548515372819911 0.4551864978323078 -1.1493091327067484
180 -0.9892352810493775 0.13061979335319723 -1.0039399455910012
481 -0.032707258053891686 0.366308323361203 1.7013710721205466
1065 -1.2698982115046369 0.27016770739662566 1.912046147051236
179 -0.5654306974848669 -0.05512970580600249 -1.490759104583986
482 0.9610337715618714 0.5741374557780206 0.5332721285884149
229 -0.5889874246059006 1.0521966422112925 2.673828389773517
1064 1.1725836322606067 -0.5624599329182937 -0.4296163665655365
178 0.28090781792498976 0.8781121418031586 -1.273652605322758
483 -0.3005209419488551 0.5503957345779342 -0.45740105029076833
230 -0.04038800923756643 -0.5487309995690541 -0.7919752198272483
1063 -0.3880595863140118 1.6204043799866035 -0.8094563955295104
177 0.462026932501023 0.6945359280473302 1.8205342174479315
121 2.128843989917633 0.9664244009172969 0.166132420935189
484 -0.12062774839112833 -0.6866720578840623 0.12796025188242025
22 0.6671757969884113 0.9734505233141099 -0.6449004498584706
1062 0.5407720106573022 -0.8160588688667653 -0.29043305946268694
21 -0.36365411261845026 -0.7748505711965814 -0.25527267394069436
1061 -0.35300227271429496 -1.5107129899761722 -1.397819970814981
1008 0.032773893188969734 -2.0509265765528637 -1.0508576368567204
1060 -0.18671343669176899 0.26857350612841835 -0.9878472069884155
1059 -1.896690532214858 1.360650432346432 0.12021686539770617
1007 -0.4295416484710298 0.10235348108607997 -0.15492422356470542
19 0.7049893064121486 -1.5941082258580386 0.9363479115383924
1058 1.358902126647206 0.08455309552412156 0.8251586265338339
1006 -1.1696258941921687 -0.034116484714094925 1.7316809149019552
18 -0.6719082747990416 0.11989445322640643 -0.9217875494306437
1057 1.3496054694719988 0.22995810341389952 2.546809523547135
310 -0.7907305022111768 -0.7616027157103646 -0.04612133936218976
17 -0.45535544894680824 -0.07108863917610825 -0.3139909531727385
330 -2.2402696324425837 -1.7418179658412567 -0.42124496600343336
1002 -0.26346353634900754 -0.7156157715574244 -0.5114852539864458
1003 -1.1498946914752932 1.755870354658699 -0.0113559947588548
727 0.5189636019482532 0.6959976628858903 1.1530489505199557
529 0.6571207824680874 0.00964637012939528 -1.7570682514827913
770 -0.385644195066361 -0.9310640520538809 0.3015725654647172
530 1.1388694472807885 -0.5497032005458927 1.1534772079437097
769 -0.2556397729527922 -1.3791942371816717 0.7379632153694744
806 -0.5518583438190602 0.8760247377479234 -0.03440452800052708
531 -0.2859183831304528 0.6546403502307201 0.9643750901598915
1022 -0.4810268582748361 -1.2386092995236577 -0.4402889077309513
584 0.3045313766057446 -0.2926887948407232 0.14918893745791315
1021 0.8256206416207829 1.2416006388713114 0.0576599475762807
807 -1.2357390191044195 0.04339631547609799 0.45806466766149795
186 -2.0846991624509323 1.157272612225333 -1.085500353710824
53 -0.11866594957149298 0.789211231453882 0.6671807633280653
808 -0.9249774812734329 -1.2245547459461428 1.7774974298813853
52 1.698973051932791 -0.5189892307603202 -0.7022612591082357
185 -0.4609092974337925 0.1749675561955208 1.3801269449014306
1100 1.247910154377069 1.168334759962645 -0.8005693721979102
562 0.35871256907157545 -1.0103285021732045 -0.4925434738459075
184 -0.45487010145894147 1.5755401164629899 0.14758951620237876
1099 0.5905904384836504 0.8270065674182234 1.9239054456996234
71 1.3097833572322155 -3.130988328491374 -1.2610556801540314
206 0.7082848523312507 0.42481882715555025 0.5131086548295449
1098 0.3437897442098058 -0.10661308123949001 1.2236765577686768
72 -1.6105114437017913 -1.2376450295904065 -0.8617698478395047
205 -0.2593279154594478 1.099810508710728 1.3488192238101455
1097 0.7371873232930535 2.483817066327324 -0.0155962467212208
204 1.3361569349338787 0.5303808951987489 -0.7803292343211552
1096 -1.180461536670101 -1.8890689152190836 -1.0881838866407278
249 -0.6720124500617161 -1.2464705910646556 2.0039800565245356
203 -0.507160685155458 0.756092476486848 1.2573884002614162
1056 0.4159511980848249 2.276262225401956 -0.6257155562652277
1095 0.29678053177134434 -0.021354488838828012 0.46693861645707296
75 -0.5760847872096448 0.5338423584062144 1.3689564871366962
506 0.4324284520979097 0.37859765198222217 -1.318304194726207
319 0.005560554030284104 -0.7797338956643087 -0.6621734973851662
202 -0.25070518562726707 1.8841234225341237 -1.1624643969356072
1055 0.2733674847912859 1.1863174321473982 -0.22373881551198627
1094 1.3062007849533568 -0.5603985143189044 -0.6531561925837244
76 0.45605615960156093 -0.1417075818484705 -0.06925222405906167
250 -0.6695990036363273 0.5949443167026331 -0.0021816900076932558
